id,alter,kategoriealter,geschlecht,bsz,bszkat,bszkat2,sorgen,sorgenkat
64,15,2,Weiblich,1h-2h,2,4,Stimmt eher,2
60,16,3,Maennlich,1h-2h,2,4,Stimmt eher,2
63,16,3,Weiblich,1h-2h,2,4,Stimmt eher,2
26,17,3,Weiblich,1h-2h,2,4,Stimmt eher,2
35,17,3,Weiblich,1h-2h,2,4,Stimmt eher,2
18,20,5,Weiblich,1h-2h,2,4,Stimmt eher,2
77,29,5,Weiblich,1h-2h,2,4,Stimmt eher,2
71,39,6,Maennlich,1h-2h,2,4,Stimmt eher,2
91,42,6,Weiblich,1h-2h,2,4,Stimmt eher,2
79,46,6,Maennlich,1h-2h,2,4,Stimmt eher,2
68,47,6,Maennlich,1h-2h,2,4,Stimmt eher,2
86,50,6,Maennlich,1h-2h,2,4,Stimmt eher,2
75,15,2,Weiblich,2h-3h,3,9,Stimmt eher,2
9,16,3,Weiblich,2h-3h,3,9,Stimmt eher,2
23,16,3,Weiblich,2h-3h,3,9,Stimmt eher,2
45,16,3,Maennlich,2h-3h,3,9,Stimmt eher,2
54,16,3,Weiblich,2h-3h,3,9,Stimmt eher,2
123,16,3,Maennlich,2h-3h,3,9,Stimmt eher,2
30,17,3,Weiblich,2h-3h,3,9,Stimmt eher,2
52,22,5,Maennlich,2h-3h,3,9,Stimmt eher,2
99,26,5,Weiblich,2h-3h,3,9,Stimmt eher,2
89,41,6,Maennlich,2h-3h,3,9,Stimmt eher,2
73,49,6,Maennlich,2h-3h,3,9,Stimmt eher,2
129,14,2,Weiblich,3h-4h,4,16,Stimmt eher,2
105,15,2,Maennlich,3h-4h,4,16,Stimmt eher,2
122,15,2,Non-Binaer,3h-4h,4,16,Stimmt eher,2
124,15,2,Weiblich,3h-4h,4,16,Stimmt eher,2
36,16,3,Weiblich,3h-4h,4,16,Stimmt eher,2
65,17,3,Maennlich,3h-4h,4,16,Stimmt eher,2
24,18,4,Weiblich,3h-4h,4,16,Stimmt eher,2
74,18,4,Maennlich,3h-4h,4,16,Stimmt eher,2
25,20,5,Weiblich,3h-4h,4,16,Stimmt eher,2
87,38,6,Weiblich,3h-4h,4,16,Stimmt eher,2
6,14,2,Maennlich,4h-5h,5,25,Stimmt eher,2
7,15,2,Maennlich,4h-5h,5,25,Stimmt eher,2
49,15,2,Maennlich,4h-5h,5,25,Stimmt eher,2
88,15,2,Weiblich,4h-5h,5,25,Stimmt eher,2
11,16,3,Maennlich,4h-5h,5,25,Stimmt eher,2
22,19,4,Weiblich,4h-5h,5,25,Stimmt eher,2
109,16,3,Weiblich,Mehr als 5h,6,36,Stimmt eher,2
20,17,3,Maennlich,Mehr als 5h,6,36,Stimmt eher,2
47,17,3,Weiblich,Mehr als 5h,6,36,Stimmt eher,2
90,25,5,Weiblich,weniger als 1h,1,1,Stimmt eher,2
76,27,5,Weiblich,weniger als 1h,1,1,Stimmt eher,2
27,42,6,Maennlich,weniger als 1h,1,1,Stimmt eher,2
93,46,6,Maennlich,weniger als 1h,1,1,Stimmt eher,2
95,52,6,Weiblich,weniger als 1h,1,1,Stimmt eher,2
59,55,6,Maennlich,weniger als 1h,1,1,Stimmt eher,2
98,56,6,Maennlich,weniger als 1h,1,1,Stimmt eher,2
70,14,2,Weiblich,1h-2h,2,4,Stimmt eher nicht,3
125,14,2,Weiblich,1h-2h,2,4,Stimmt eher nicht,3
40,15,2,Maennlich,1h-2h,2,4,Stimmt eher nicht,3
103,15,2,Maennlich,1h-2h,2,4,Stimmt eher nicht,3
112,16,3,Maennlich,1h-2h,2,4,Stimmt eher nicht,3
55,17,3,Maennlich,1h-2h,2,4,Stimmt eher nicht,3
97,29,5,Weiblich,1h-2h,2,4,Stimmt eher nicht,3
85,53,6,Weiblich,1h-2h,2,4,Stimmt eher nicht,3
108,15,2,Maennlich,2h-3h,3,9,Stimmt eher nicht,3
113,15,2,Weiblich,2h-3h,3,9,Stimmt eher nicht,3
19,16,3,Weiblich,2h-3h,3,9,Stimmt eher nicht,3
21,16,3,Maennlich,2h-3h,3,9,Stimmt eher nicht,3
29,16,3,Maennlich,2h-3h,3,9,Stimmt eher nicht,3
41,16,3,Weiblich,2h-3h,3,9,Stimmt eher nicht,3
111,16,3,Maennlich,2h-3h,3,9,Stimmt eher nicht,3
115,16,3,Weiblich,2h-3h,3,9,Stimmt eher nicht,3
119,16,3,Maennlich,2h-3h,3,9,Stimmt eher nicht,3
120,16,3,Weiblich,2h-3h,3,9,Stimmt eher nicht,3
