id,jahr,alter,kategoriealter,geschlecht,geschlechtkat,brauchtinsta,brauchtinstageschlecht,bsz,bszmin,bszkat,bszkat2,griffweite,griffweitekat,verzicht,verzichtkat,instagramvertrauen,instagramvertrauenkat,sorgenbarometer,sorgenbarometerkat,entschaedigung,entschaedigungkat,zeitungkostenserioeser
1,2021,30,6,Maennlich,2,0,4,2h-3h,150,3,9,Ja,1,Stimmt,1,eher Nein,3,Stimmt ganz,1,20 CHF,4,0
2,2021,15,2,Maennlich,2,1,3,4h-5h,270,5,25,Nein,4,Stimmt eher ,2,eher Ja,2,Stimmt gar nicht,4,100 CHF,6,0
3,2021,14,2,Maennlich,2,0,4,4h-5h,270,5,25,Ja,1,Stimmt nicht,4,Nein,4,Stimmt eher,2,ueber 100 CHF,7,1
4,2021,15,2,Maennlich,2,1,3,4h-5h,270,5,25,Ja,1,Stimmt eher ,2,eher Ja,2,Stimmt eher,2,100 CHF,6,1
5,2021,32,6,Maennlich,2,0,4,1h-2h,90,2,4,Ja,1,Stimmt eher nicht,3,Nein,4,Stimmt ganz,1,ueber 100 CHF,7,1
6,2021,16,3,Weiblich,1,1,1,2h-3h,150,3,9,Nein,4,Stimmt,1,Ja,1,Stimmt eher,2,20 CHF,4,1
7,2021,16,3,Maennlich,2,1,3,3h-4h,210,4,16,Ja,1,Stimmt eher ,2,Ja,1,Stimmt eher nicht,3,ueber 100 CHF,7,1
8,2021,16,3,Maennlich,2,0,4,4h-5h,270,5,25,eher Nein,3,Stimmt,1,Nein,4,Stimmt eher,2,ueber 100 CHF,7,1
9,2021,18,4,Maennlich,2,1,3,2h-3h,150,3,9,eher Nein,3,Stimmt,1,eher Nein,3,Stimmt eher nicht,3,5 CHF,2,1
10,2021,18,4,Maennlich,2,1,3,Mehr als 5h,330,6,36,Ja,1,Stimmt,1,eher Nein,3,Stimmt eher nicht,3,ueber 100 CHF,7,1
11,2021,18,4,Maennlich,2,1,3,3h-4h,210,4,16,eher Ja,2,Stimmt,1,Nein,4,Stimmt eher nicht,3,100 CHF,6,1
12,2021,16,3,Weiblich,1,1,1,4h-5h,270,5,25,eher Ja,2,Stimmt eher nicht,3,eher Ja,2,Stimmt eher nicht,3,ueber 100 CHF,7,1
13,2021,21,5,Maennlich,2,0,4,3h-4h,210,4,16,eher Ja,2,Stimmt,1,Nein,4,Stimmt eher nicht,3,Wuerde ich auch gratis machen,1,0
14,2021,17,3,Maennlich,2,1,3,Mehr als 5h,330,6,36,Ja,1,Stimmt eher nicht,3,eher Nein,3,Stimmt eher nicht,3,100 CHF,6,1
